building_id,damage_grade
725845,1
227015,1
320361,3
60886,1
832224,3
78281,2
108857,1
564581,3
516748,3
51044,1
221718,3
1000479,3
761614,2
704667,3
140171,3
1049698,3
956329,3
534052,3
67795,3
819060,3
867683,3
599425,3
508181,1
231479,1
759995,3
688635,1
649618,3
766977,3
245131,3
479009,3
85375,3
626522,3
1022871,2
455371,3
32687,3
139196,1
209157,3
900729,2
410599,3
386647,3
443649,1
487013,1
364344,1
687760,3
520418,3
471153,3
356768,3
272840,3
707220,1
676964,3
617349,1
622416,3
97116,3
575516,3
269165,3
931970,3
920778,3
914097,2
100295,3
696366,1
975239,3
18453,1
83574,1
925597,3
967925,3
480393,1
618301,3
694308,3
777247,1
941448,3
702962,3
484607,3
133693,3
421419,3
998757,3
271068,1
437120,2
968263,3
1036719,1
629643,3
270477,3
95116,3
837767,3
91492,1
666369,1
50222,3
459912,1
193910,2
243855,1
769784,1
834052,1
222960,1
1018847,3
46034,2
119286,3
344622,3
765921,3
156735,1
666560,1
973085,3
928114,3
508700,3
123480,3
226833,2
646943,3
387277,1
672959,3
435624,1
807958,1
823058,1
791493,1
617738,3
402748,3
891070,1
19026,3
470071,1
5569,1
581211,3
34030,3
131665,1
941367,1
890265,3
1927,3
93350,1
915473,1
138185,2
86444,2
1037946,1
184983,1
855734,3
658791,3
18920,1
272240,1
298330,1
40476,3
800086,3
255062,3
1011564,1
317480,1
900644,1
1034844,3
296093,2
29912,1
430920,3
474181,3
944107,3
79587,3
778246,3
698420,3
649524,3
145078,2
761466,2
77714,3
437765,2
380086,3
613144,1
75839,3
318602,3
845621,3
824339,3
229130,3
805149,3
46306,3
16298,3
852503,3
1007662,3
555459,1
280708,3
644634,1
309433,2
121703,3
887785,3
35982,1
205696,3
819437,2
913172,3
376769,3
613759,3
42839,1
379639,1
483461,1
402943,3
134359,1
463594,1
92296,1
1047170,3
360460,1
497477,3
700357,3
627437,1
285103,3
982609,3
461431,1
581736,1
396927,3
40421,1
132501,3
245608,2
629993,1
783573,3
368912,1
854297,3
173255,1
341983,3
263556,1
777599,3
482689,1
16208,3
834998,3
984730,3
53972,3
475594,2
838413,3
71985,1
337918,3
225054,1
917609,1
426312,3
437247,3
810089,3
457012,3
807488,3
568745,3
673799,3
662130,1
232894,1
881054,3
854026,3
686990,1
637386,3
889353,1
491913,1
28216,3
521608,3
998015,3
423267,1
29449,3
790660,3
498628,3
562866,1
946233,3
358817,3
188468,3
474401,3
1005597,3
751771,1
592544,3
815691,1
836774,1
327409,3
247570,3
950449,3
561866,3
225606,1
363893,2
459426,1
206492,3
570598,1
953113,3
438104,3
481111,3
123455,3
207692,2
46628,3
693234,1
427632,1
712587,3
339312,1
201743,3
877733,1
882463,3
734708,3
504039,3
509194,3
1052210,1
53332,3
724199,3
780085,3
829649,3
256722,3
49772,1
58431,3
369991,1
458669,1
290260,1
716520,3
515169,3
825759,3
509778,1
653212,1
444279,3
45547,3
108500,3
492834,3
730182,3
13922,3
418508,1
394308,3
380998,3
379509,3
353376,3
981743,3
371423,3
194379,3
197278,3
56113,2
283290,1
475609,3
180738,3
239284,1
378374,1
347841,2
35325,3
653333,3
153681,3
715042,3
869032,3
646377,3
159263,3
25280,3
363840,1
265331,3
782904,1
332446,3
195047,1
313601,3
824621,1
225152,3
255982,3
194967,1
719205,1
941506,3
714946,1
476478,3
237707,3
721366,3
547096,3
962114,3
876569,3
477706,1
77704,1
273963,3
575855,1
545338,2
356567,1
1029825,2
673315,3
223479,2
174283,3
745152,3
240506,3
393833,3
567606,1
785844,3
1010352,1
941879,3
208869,2
521513,3
705831,3
805032,2
838266,1
355090,3
271297,1
908114,1
190309,1
304299,2
302997,3
546676,1
624112,3
359627,1
498097,1
432953,1
1026646,3
860210,3
93918,2
696561,3
442834,3
491560,3
182044,3
292620,2
638635,3
98706,3
68737,3
235559,2
752376,1
592189,3
678441,1
405761,3
99778,1
787812,3
53014,1
271806,3
193973,3
255204,1
379528,3
225277,3
988409,3
710055,1
595988,3
144109,1
882468,3
281720,1
44798,3
33810,3
711876,1
438715,3
62504,3
26407,3
928707,2
33130,1
551320,3
961624,3
149864,3
882966,3
459338,1
224003,1
1017120,2
563762,1
683437,3
870190,3
522095,1
324168,1
342236,3
822784,1
278252,3
1006528,3
202094,3
492081,3
719594,1
35504,1
628778,1
742029,3
428673,1
533166,2
119483,1
853636,3
201730,3
755754,2
340922,1
643868,3
299184,3
774015,3
333867,1
473751,3
511035,3
69689,1
765225,3
218833,3
564754,2
156504,3
714151,1
995598,1
775170,1
1030687,3
69288,3
533979,3
811931,3
284845,3
1021211,1
18378,1
164018,3
314674,3
944830,3
119933,3
13370,3
577218,3
280683,1
931962,1
20717,3
974514,3
753587,3
869197,3
261042,3
766246,1
19539,3
416912,3
871703,3
967744,3
587184,2
618415,3
137508,2
1016102,1
188348,3
779974,3
987907,3
333975,1
764877,2
131893,1
686363,3
202213,2
854558,1
48643,3
164919,3
623725,3
574183,3
386435,3
187610,2
112001,3
243690,3
136083,1
664942,1
384168,1
723564,3
169960,3
331394,1
249335,1
502381,3
400495,3
126378,3
800433,1
359309,1
851668,3
419154,1
808161,3
951037,3
47379,3
161358,1
815989,2
514201,3
660717,1
271225,3
355259,1
1025306,3
196216,3
36405,3
893433,1
223989,3
728289,3
818781,1
1009110,3
735976,1
369778,1
440386,3
804825,3
437689,3
570364,2
630511,3
49265,2
260914,1
541338,3
1049764,1
197041,3
903864,1
709032,3
392307,3
395267,1
696372,3
908724,3
46182,3
811664,3
1029168,3
47827,3
880499,3
793766,3
899541,3
378227,3
604877,3
197063,3
115085,1
96694,3
912171,3
397026,1
718449,3
206697,1
709190,3
473316,3
429720,1
577191,1
686132,3
594253,1
1050212,3
896993,3
463029,1
35022,3
410602,3
663104,3
490673,1
339568,1
528525,3
728817,1
862855,3
498150,1
212058,2
669333,1
901593,3
112489,1
27107,3
72655,1
776503,3
771494,3
838682,1
535899,2
505348,3
481686,1
443481,3
789536,3
882982,1
537543,3
566980,3
455931,3
554994,3
446456,3
967915,1
243659,1
130482,1
635702,3
354097,3
11733,3
259345,1
530454,1
152716,1
1042588,1
269894,1
242013,1
632751,3
571453,3
211549,3
972689,3
1014322,2
594627,3
144096,3
252728,1
511734,3
75756,3
65234,3
489222,3
233395,1
1040159,3
733516,3
406594,3
998329,1
1041532,3
201412,3
147755,1
71130,3
1040058,3
96311,1
520657,1
113233,3
785761,2
137323,3
939993,3
82191,1
52571,2
657461,1
25329,1
99210,3
780719,3
300622,3
682239,3
505417,1
280984,3
1037506,1
281168,3
491207,3
191222,3
950550,3
444869,1
167706,3
802084,1
997940,1
548030,3
970683,2
491758,1
1047816,1
817699,3
782883,3
704205,1
842074,3
189043,3
777489,3
565377,3
78103,3
833603,3
804175,1
721486,3
268799,1
1047096,3
640802,3
884078,3
848355,1
813553,3
516979,3
480891,3
578491,3
734561,3
214214,3
575029,1
593793,3
143960,3
165206,3
329137,1
281494,1
992694,1
127638,3
832700,1
674310,3
999025,3
1018919,3
962267,3
216529,3
855488,3
291775,3
771180,1
596505,3
373437,3
554678,3
730176,1
890574,3
445027,3
78038,3
140916,1
634783,3
896165,3
426414,3
233993,1
317477,3
126071,3
779855,3
1021963,2
445122,3
687675,3
770345,1
866843,3
176228,3
636540,1
318172,1
452632,2
119163,1
283157,1
423788,2
329933,1
584865,3
210937,3
160797,1
359421,3
651936,2
59791,2
928723,3
207451,1
139597,1
589615,2
38803,3
817796,2
122249,3
906907,1
1009094,3
891811,1
596280,3
453818,3
1019374,3
823220,3
902016,3
604832,3
273965,3
289201,3
264715,1
496564,1
557507,1
1045621,3
141076,1
906514,3
970678,1
277523,3
284948,1
869315,3
581791,1
533259,1
404197,3
248061,3
665676,3
907138,3
369490,2
474719,3
28290,3
542044,1
234412,3
833049,3
465405,3
444783,3
269946,3
1037276,3
48306,2
789706,3
914065,3
29674,3
307427,2
59894,3
341829,3
1018956,3
550248,1
900795,3
506907,1
172532,3
865900,1
560681,3
985625,2
1035163,1
384049,3
252271,1
799888,1
27472,3
922132,3
498161,1
705477,1
1021290,3
100687,3
1018745,3
136355,1
47042,1
448189,3
578389,3
342292,1
273373,3
714518,3
1009780,3
445505,1
796499,1
889511,3
771706,3
135714,3
686191,3
763542,1
769430,1
1026325,1
744876,1
442490,1
679410,1
554395,3
666801,3
249667,3
179808,3
845645,1
215804,3
669344,1
308054,1
811784,3
365731,1
658675,3
859894,2
135578,3
382534,3
400734,3
827825,1
732912,2
770624,3
871378,3
187067,2
1011997,3
261591,3
437065,3
150250,3
238389,3
229135,3
694403,3
265447,3
1022664,1
995640,2
924864,3
31563,3
641064,3
314432,1
34926,3
226381,3
201601,1
889697,3
498576,3
707057,3
307395,3
861643,3
318352,1
666718,3
980447,1
586449,3
28008,3
707084,1
182391,3
312955,3
503694,2
813714,3
209244,3
775372,1
909365,2
745301,3
655157,1
441949,1
117841,3
728912,2
1010146,3
661727,1
112121,1
826312,2
17760,3
978010,1
934543,3
796219,3
122853,3
56519,3
766858,1
230811,3
951214,3
634651,1
784655,3
913215,2
291822,3
765498,3
178950,3
904202,3
612835,3
856951,3
423429,3
77543,1
370726,3
726348,1
121379,3
31840,1
720862,1
659194,1
174187,3
933410,1
750336,3
739989,3
756492,1
932638,3
328323,3
882030,1
47480,1
679685,3
95407,1
976077,3
18649,3
463070,1
134319,2
210330,2
633296,3
898711,3
972596,1
884848,1
969680,2
813952,3
406973,3
345690,3
36242,3
99322,3
217396,1
493564,3
223514,2
616212,3
37390,1
479734,3
365788,2
386428,3
12721,3
402414,2
703774,3
92416,3
318974,3
946829,1
346864,3
617552,1
81309,3
342017,3
881028,1
45494,3
91579,3
263853,3
290045,3
111448,3
194609,3
134292,3
364206,1
72398,1
14189,3
102268,1
960646,3
941896,3
644090,3
558625,1
249442,3
283380,3
869390,1
22038,1
118778,2
122597,3
689694,3
145129,3
635001,3
497256,3
575881,1
533226,3
506387,3
569700,1
866295,3
167686,3
609364,3
134443,1
156918,1
397828,3
243105,3
822834,3
214562,3
263754,3
680430,3
861410,2
655838,3
744735,3
507856,3
613666,1
964101,3
561829,2
620207,2
90378,1
650007,3
491970,3
338252,1
815061,1
262022,2
106363,3
806860,3
142974,3
502266,3
561105,1
925128,1
470582,3
255092,1
223484,3
245690,2
935874,3
1051828,3
1007140,3
594642,1
407699,3
135978,1
610379,3
935041,3
334961,1
944313,1
252161,3
979673,3
528449,3
478181,3
123322,3
760870,3
72620,1
827312,3
405192,1
378001,3
943089,1
305915,3
821604,3
463828,1
353290,3
911309,1
562464,3
759577,1
774999,3
227902,3
22981,1
810613,1
553243,3
305430,3
564466,3
630244,1
302713,3
891976,3
296098,3
873977,3
1040716,3
857099,3
987104,3
730135,1
946521,3
222841,3
47189,3
454449,1
343797,3
1015515,3
523414,2
779540,1
158385,1
577354,3
956225,1
240520,1
370554,3
511821,2
553920,1
534775,3
924038,3
105936,1
371614,3
758920,3
833132,1
904509,3
659004,2
10877,1
547053,2
782391,3
30786,2
791466,1
197070,3
78120,3
15500,1
951092,3
418722,1
25942,1
208045,1
859270,3
711648,1
647200,3
320990,1
425575,3
183985,3
813801,3
106824,3
487074,1
386713,3
807144,1
185195,3
1049505,3
81263,1
350955,3
755085,3
616450,3
772764,3
180447,1
320976,3
720143,3
963651,3
205551,3
102250,3
96983,3
379566,3
347827,3
287710,1
541712,3
875356,1
36507,3
189799,3
436104,3
806907,3
912998,3
851663,3
447467,3
641772,3
309268,3
796941,1
264130,1
848764,3
937127,3
806832,3
241084,3
330487,1
215506,3
849192,3
4130,1
278867,1
458872,3
151146,2
305038,2
729415,1
880418,3
807742,1
980219,1
235653,3
563566,3
846986,3
1026965,3
824726,1
397330,1
847023,1
1026926,3
220307,3
875661,3
130068,3
671872,1
862507,1
235676,1
33090,3
782573,3
506857,3
953414,3
456240,1
689693,1
353667,2
528062,3
92969,3
422042,3
45486,1
127714,3
862330,1
327205,1
970482,3
21769,1
316689,3
582540,1
637905,1
819701,3
229278,1
874503,3
1001954,3
434001,1
354681,2
1021146,3
1012525,3
326361,1
739910,3
478399,3
808246,1
535179,2
995659,3
67605,3
240093,3
741662,3
177922,3
611353,1
730462,3
1032100,1
266027,1
453043,3
496732,1
739746,1
545001,3
806552,3
188095,3
594943,3
481893,1
846362,1
282057,1
30298,3
505907,3
67350,1
848113,1
914339,3
199040,1
732821,3
580583,1
326674,3
895130,1
770747,3
919956,3
915079,1
64015,3
73211,3
718987,3
858962,1
528915,3
366707,2
145852,1
848275,3
527282,3
754574,3
706766,3
606243,3
352136,3
199995,3
264256,3
327328,1
620515,3
974756,3
375973,3
353199,3
574227,3
708079,3
971434,1
93122,3
1035726,1
194869,3
564841,3
74087,2
229491,3
357674,1
631576,3
738053,3
861177,1
55634,3
351449,1
511267,3
942776,3
430056,1
37655,1
407735,1
530089,2
823234,1
979667,3
791107,1
220362,1
144543,1
267604,3
495415,1
28479,3
412433,1
41282,3
757407,2
549165,3
171141,1
685844,3
498328,3
1003642,1
157705,3
291301,2
120453,1
850660,3
440653,3
465067,2
274502,3
179777,3
771367,1
980716,1
225895,3
148824,1
747050,3
1014607,3
721329,3
9453,1
436438,3
742766,3
193353,3
205888,1
714230,1
594973,1
240217,3
492453,1
357009,1
279122,3
1037126,1
748740,3
442199,1
368137,2
730713,3
571610,1
471918,3
542124,1
857260,3
1008986,3
158193,1
73944,2
331999,1
400692,3
583020,3
931620,3
296144,1
1006446,3
369041,1
1002903,3
601312,1
1007354,3
325366,1
179558,3
461961,3
1048257,1
549859,3
527328,3
897623,3
761561,1
1010205,1
39387,3
592692,2
832800,3
185336,3
993109,3
99408,3
742490,3
1003018,3
136632,1
234174,1
904822,3
1004375,3
542839,3
12854,3
490633,3
998405,3
54984,1
1002654,3
1051789,3
310416,1
475560,1
457187,3
678309,3
2518,3
427346,3
684235,3
851658,3
479619,3
122771,3
303786,1
505505,3
603945,3
81724,3
581056,3
948136,3
625499,1
683263,1
354962,3
879422,3
417174,1
692482,1
277587,3
470755,1
821957,3
515453,3
223589,1
936178,2
120922,3
610567,3
422117,1
926882,3
322961,3
878612,2
514122,3
720397,1
968762,3
19533,3
218071,1
972380,3
583649,2
668798,3
353248,2
861858,1
385194,3
945767,1
310944,1
1049606,3
282932,1
532011,3
324546,1
979376,3
620497,3
682807,1
836127,3
226343,3
448459,3
130159,3
217037,3
689593,1
512891,1
963172,3
651972,1
823288,1
209309,3
721503,3
748517,3
962245,3
971657,3
632577,3
419217,3
430532,1
380074,3
708507,1
1046061,1
925771,1
144545,1
489176,3
155378,3
394773,1
332008,3
379689,3
557748,3
204848,1
776749,3
344494,3
901383,1
127093,1
473167,1
823262,1
301,3
773196,1
538763,3
445494,2
61126,1
115950,3
397908,3
591727,3
343680,3
741640,3
953741,3
1036396,3
559921,1
442578,1
492448,1
552506,3
980147,3
20164,3
503713,3
923405,3
198296,3
681645,3
988584,2
310142,1
186735,3
433918,1
17641,3
828270,3
219523,3
771634,3
421602,3
987882,3
969185,1
97168,3
201800,3
110033,1
255760,3
942527,1
750003,3
941291,1
489831,1
450604,3
849802,3
756686,3
602492,3
612157,1
398769,3
217559,3
699034,3
389073,3
757573,1
210073,2
1039516,3
108143,3
999796,2
971908,3
32785,2
659102,3
78145,3
461893,3
888087,3
90366,3
653279,3
80542,1
373350,1
576850,2
92484,1
254654,1
786951,1
202469,3
145285,3
784333,1
351912,3
9039,3
687572,1
557608,2
420158,1
507660,3
531743,3
738918,1
209816,3
693615,2
885252,1
202308,3
264380,3
672423,1
403020,3
550466,3
966477,3
382576,2
1025105,1
138379,3
807790,1
923177,3
563512,1
127808,3
884492,1
838215,3
537166,1
1002270,3
1025117,1
316106,1
919825,3
845211,3
213270,1
348488,3
314954,3
115921,1
818146,3
55722,1
422981,3
85701,3
922045,3
726091,1
904750,3
337344,3
865798,3
692122,1
886157,3
826229,1
687290,1
947792,3
355953,3
81608,3
565970,3
790061,1
727310,3
359870,3
131022,3
977096,3
918302,3
711701,3
38392,3
432329,1
833598,3
892774,3
259135,3
846015,2
779800,3
828527,3
167231,3
7786,2
619295,3
206227,3
651353,3
663704,3
680468,1
17006,3
25341,2
400754,1
255501,2
266600,3
430167,3
490095,3
204077,3
401568,2
466682,1
289063,1
1009937,1
383172,3
326908,1
691824,1
163858,3
143963,3
696193,1
695225,1
575222,1
680217,1
743652,3
130501,3
516636,2
18660,1
747633,3
361536,3
380294,1
727359,1
139455,3
461611,3
817183,2
623553,3
967685,1
86100,1
886668,3
253659,1
742402,3
200250,3
212041,1
303375,3
500904,3
732810,3
691219,3
941500,3
42627,3
795516,3
61430,3
384473,3
755726,1
213550,3
618578,3
311281,1
1050326,1
380893,1
467726,3
1009338,1
140169,3
46040,3
80965,3
203093,2
529271,1
205411,1
300520,3
977621,2
896845,3
857369,3
616685,3
679012,3
858927,3
35465,3
781600,3
497169,1
144936,3
762683,3
514254,1
542947,2
492786,1
72148,3
1000561,2
103473,2
551358,1
631120,3
989492,3
628190,3
996854,2
567756,3
1001163,2
430589,3
842146,1
607110,2
432093,1
19986,3
115614,1
779273,3
54418,3
326386,3
570506,3
602455,3
990434,2
678592,3
112697,3
759881,3
591405,1
805080,3
67191,1
176678,1
58157,2
1003015,3
21786,3
703638,3
296858,1
276576,3
447805,1
356354,3
168347,1
684111,3
301321,3
30989,1
727455,3
341107,2
301280,3
602680,2
511488,3
107409,3
44119,1
57666,3
75545,3
694271,1
469868,3
418660,3
247916,3
539594,3
974294,3
443177,3
662049,3
116780,3
999490,1
206314,1
525244,1
895604,3
23823,3
831987,3
634251,1
689392,3
156583,1
39566,3
967096,1
756138,3
369836,1
716712,1
699449,3
1014627,3
34212,3
693424,3
766103,3
96752,1
935777,3
898018,3
129540,3
157022,1
352792,3
897374,3
1049100,1
664513,1
46065,3
787317,3
559003,1
59874,3
957663,2
892045,1
472309,2
979254,2
869721,3
937672,1
781961,3
699157,3
380728,3
402747,3
173676,1
366741,1
1003096,1
53858,3
768802,3
464652,1
326316,3
767692,1
540447,1
243599,1
39587,3
746627,3
33598,1
76684,3
177845,3
24501,1
772484,3
330748,1
240019,3
393629,2
34506,1
437996,3
823693,1
797102,3
922522,2
415976,2
816250,3
220450,3
702294,3
956855,2
221210,3
47467,3
584466,3
1010763,1
608413,3
744406,3
565255,3
546189,3
574478,3
979925,1
171776,3
356381,1
816372,3
941525,3
1045562,1
608599,3
549540,2
891612,1
996591,3
269665,3
622263,1
159109,1
444630,3
661766,3
446857,2
489138,3
27172,3
857028,1
331224,3
178782,3
27191,3
169006,3
308124,3
959835,1
179722,1
725328,1
8080,3
669568,3
655912,1
772513,3
325068,3
417382,3
534599,3
198049,1
963450,3
220660,2
855483,1
116650,1
422301,3
496059,1
808300,1
540808,3
266906,1
983243,1
610579,3
393667,3
871548,3
506227,3
319240,1
52533,3
485756,1
851007,3
554123,1
65306,2
1050694,3
62974,3
932298,3
899976,3
713530,3
701557,1
259451,3
791296,2
191335,3
991919,1
364714,1
196921,2
15328,1
1032652,3
292051,3
803411,3
790538,3
221968,3
1012478,2
358161,1
938275,2
880303,1
25245,1
806168,3
972115,3
1010565,3
251263,1
109620,3
611533,1
680243,3
530957,1
218700,1
531773,1
951397,3
397406,3
593612,3
88257,1
66645,3
538282,3
266355,3
915058,3
393190,1
396169,2
303871,3
167551,3
164739,3
378821,3
140032,3
78774,3
391886,3
576311,3
840319,3
725121,3
517408,3
310255,3
717242,3
801834,3
881355,1
75259,1
565717,1
390490,2
354470,1
630927,3
145598,3
996336,3
345895,1
264457,3
458678,1
297378,1
834915,1
380137,1
856956,1
5599,3
716965,3
122744,2
582409,3
344694,2
430329,1
943748,3
372622,3
554600,1
845220,3
898584,1
164119,1
738587,3
816153,3
80343,3
797293,1
579429,1
627140,1
701371,1
636590,3
377553,1
4415,3
564704,3
589149,3
958495,1
8486,3
122561,1
326981,3
295858,1
23731,2
521898,3
988688,3
886746,3
1040134,1
238514,3
253904,3
752039,2
211589,2
124991,3
1006496,3
620406,1
323994,1
399880,3
226588,1
977002,1
349065,3
252057,1
773568,3
398047,3
563617,3
66772,2
783575,1
1039232,3
884054,3
381985,3
297821,3
68672,1
314453,1
1005856,3
1019255,3
731738,1
746937,3
1000211,3
624268,3
363410,3
1037059,3
245242,1
721145,3
896016,3
939981,3
183671,3
996141,1
906399,3
416558,3
581996,1
98403,1
729911,3
512472,3
513426,1
341441,3
389693,1
817449,3
299832,1
853484,3
207782,3
174844,3
227045,1
851194,1
93103,2
924031,3
128862,3
126143,3
143531,3
190825,3
803069,1
267177,3
740805,3
667675,1
562152,3
370383,3
1029435,3
955614,1
435232,3
49662,3
596619,2
363018,3
166386,1
755490,1
927585,1
214669,3
963141,1
662786,3
117530,1
124436,1
88005,3
307762,3
315989,3
987352,2
395021,3
226742,3
443862,3
737922,3
995189,1
593578,1
510006,3
657905,1
986521,3
814447,3
210611,3
325969,1
185349,1
59644,1
12433,3
558309,2
567550,1
484890,3
480433,3
125857,2
915842,1
112202,3
366502,3
349842,1
485983,3
405834,3
939247,2
989122,1
912653,3
854994,3
207444,1
741473,3
1004404,3
668035,3
93833,3
672465,1
93050,1
52784,1
991104,3
1025008,1
359944,3
578348,1
735770,1
439592,3
181027,1
275123,2
201616,1
875981,3
871143,3
1051618,3
400551,3
619932,3
773875,1
645724,3
861150,3
204750,3
135005,3
659665,3
908622,3
75786,1
456491,3
490555,3
371999,1
474489,3
96082,3
314469,2
5656,1
396631,1
215405,3
839661,3
70067,3
925000,3
396407,1
223704,3
338612,3
514063,3
437826,3
648965,1
953508,3
379981,3
101339,1
488919,3
220497,1
75746,1
759593,3
152031,3
865875,3
729394,3
149087,3
218025,1
593088,1
795559,3
462374,3
825989,3
827552,3
708454,3
399387,3
563284,3
470366,3
586220,3
483773,3
445190,3
129971,3
389362,2
921447,3
267797,1
282270,3
231353,1
171052,3
914698,1
581739,3
300627,3
509168,3
949684,3
799429,1
120518,3
708938,3
198271,1
1043553,1
536717,1
871631,3
177201,3
259164,3
143443,1
1040676,3
1047956,3
185048,1
161118,3
655321,3
66387,3
194377,3
900664,2
438831,3
880703,3
154544,1
683500,3
81394,1
261561,3
708009,3
712760,1
1025973,3
708311,1
37243,3
372655,1
543042,3
537325,3
102235,3
1034804,3
430885,3
430469,1
219234,1
597361,3
397598,3
737705,3
119853,3
895282,2
247430,1
139928,3
20373,1
929181,1
554980,3
725263,3
231851,3
570876,2
852082,3
58438,3
947129,2
921406,3
1004851,3
212806,3
751874,1
905184,3
723400,3
810539,3
746526,3
782807,1
653897,3
883468,1
25955,3
282915,1
226235,1
503961,3
650553,1
92462,3
5841,3
890483,3
339949,3
447678,3
182631,3
910258,3
