,damage_grade
53671,1
53672,3
53673,3
53674,2
53675,2
53676,3
53677,2
53678,2
53679,2
53680,3
53681,2
53682,2
53683,2
53684,2
53685,3
53686,2
53687,3
53688,2
53689,3
53690,2
53691,3
53692,3
53693,3
53694,2
53695,2
53696,3
53697,1
53698,2
53699,2
53700,2
53701,2
53702,2
53703,3
53704,1
53705,3
53706,2
53707,3
53708,2
53709,2
53710,2
53711,2
53712,3
53713,2
53714,3
53715,2
53716,2
53717,3
53718,3
53719,1
53720,3
53721,2
53722,3
53723,3
53724,2
53725,3
53726,2
53727,2
53728,3
53729,2
53730,2
53731,2
53732,2
53733,2
53734,3
53735,2
53736,3
53737,2
53738,2
53739,2
53740,3
53741,3
53742,3
53743,2
53744,2
53745,2
53746,2
53747,2
53748,2
53749,2
53750,2
53751,1
53752,2
53753,2
53754,2
53755,3
53756,3
53757,3
53758,2
53759,3
53760,2
53761,3
53762,2
53763,1
53764,3
53765,2
53766,2
53767,3
53768,2
53769,1
53770,2
53771,2
53772,3
53773,2
53774,1
53775,2
53776,2
53777,1
53778,1
53779,3
53780,2
53781,3
53782,3
53783,3
53784,2
53785,3
53786,3
53787,3
53788,3
53789,2
53790,2
53791,1
53792,3
53793,2
53794,2
53795,2
53796,3
53797,3
53798,2
53799,1
53800,1
53801,2
53802,3
53803,2
53804,2
53805,2
53806,2
53807,2
53808,3
53809,2
53810,2
53811,2
53812,2
53813,3
53814,2
53815,1
53816,3
53817,1
53818,2
53819,1
53820,2
53821,3
53822,2
53823,3
53824,1
53825,2
53826,2
53827,2
53828,2
53829,3
53830,3
53831,3
53832,2
53833,2
53834,2
53835,2
53836,3
53837,3
53838,3
53839,3
53840,1
53841,2
53842,2
53843,1
53844,1
53845,2
53846,1
53847,1
53848,2
53849,3
53850,2
53851,3
53852,3
53853,3
53854,2
53855,2
53856,2
53857,2
53858,3
53859,2
53860,2
53861,2
53862,2
53863,1
53864,2
53865,3
53866,2
53867,2
53868,2
53869,2
53870,2
53871,2
53872,1
53873,3
53874,2
53875,2
53876,2
53877,2
53878,1
53879,2
53880,1
53881,2
53882,3
53883,1
53884,2
53885,2
53886,3
53887,3
53888,2
53889,2
53890,2
53891,3
53892,2
53893,2
53894,2
53895,2
53896,2
53897,2
53898,2
53899,3
53900,2
53901,3
53902,2
53903,2
53904,2
53905,3
53906,3
53907,2
53908,2
53909,2
53910,2
53911,2
53912,2
53913,2
53914,2
53915,1
53916,2
53917,2
53918,2
53919,1
53920,2
53921,3
53922,3
53923,2
53924,2
53925,2
53926,3
53927,2
53928,2
53929,3
53930,3
53931,3
53932,2
53933,2
53934,3
53935,2
53936,2
53937,2
53938,2
53939,2
53940,3
53941,3
53942,2
53943,2
53944,2
53945,2
53946,2
53947,2
53948,3
53949,2
53950,2
53951,3
53952,2
53953,3
53954,1
53955,2
53956,3
53957,2
53958,2
53959,2
53960,2
53961,2
53962,3
53963,2
53964,2
53965,2
53966,3
53967,2
53968,1
53969,1
53970,2
53971,3
53972,2
53973,2
53974,2
53975,2
53976,2
53977,3
53978,2
53979,2
53980,3
53981,2
53982,3
53983,2
53984,2
53985,3
53986,2
53987,2
53988,2
53989,2
53990,3
53991,2
53992,2
53993,2
53994,2
53995,2
53996,2
53997,3
53998,3
53999,2
54000,3
54001,3
54002,3
54003,2
54004,3
54005,2
54006,3
54007,2
54008,2
54009,3
54010,2
54011,2
54012,3
54013,3
54014,3
54015,2
54016,2
54017,2
54018,3
54019,2
54020,2
54021,2
54022,3
54023,2
54024,3
54025,3
54026,2
54027,3
54028,2
54029,3
54030,3
54031,3
54032,3
54033,2
54034,2
54035,2
54036,2
54037,2
54038,1
54039,2
54040,2
54041,2
54042,2
54043,2
54044,3
54045,1
54046,2
54047,3
54048,2
54049,2
54050,3
54051,2
54052,3
54053,2
54054,1
54055,2
54056,2
54057,3
54058,2
54059,2
54060,3
54061,2
54062,2
54063,2
54064,2
54065,3
54066,2
54067,2
54068,2
54069,3
54070,3
54071,3
54072,2
54073,3
54074,3
54075,3
54076,2
54077,2
54078,2
54079,1
54080,2
54081,2
54082,3
54083,3
54084,3
54085,3
54086,2
54087,2
54088,2
54089,2
54090,3
54091,2
54092,2
54093,3
54094,2
54095,3
54096,2
54097,2
54098,2
54099,3
54100,3
54101,3
54102,1
54103,2
54104,2
54105,2
54106,1
54107,2
54108,2
54109,3
54110,3
54111,3
54112,1
54113,2
54114,3
54115,1
54116,1
54117,3
54118,3
54119,2
54120,2
54121,3
54122,2
54123,1
54124,3
54125,2
54126,2
54127,1
54128,2
54129,3
54130,2
54131,3
54132,1
54133,3
54134,3
54135,3
54136,2
54137,2
54138,1
54139,3
54140,2
54141,2
54142,3
54143,2
54144,3
54145,2
54146,2
54147,2
54148,3
54149,3
54150,2
54151,1
54152,3
54153,2
54154,3
54155,2
54156,2
54157,2
54158,2
54159,2
54160,2
54161,2
54162,2
54163,3
54164,2
54165,2
54166,2
54167,3
54168,2
54169,1
54170,2
54171,3
54172,2
54173,2
54174,2
54175,2
54176,2
54177,2
54178,3
54179,2
54180,2
54181,3
54182,2
54183,2
54184,2
54185,2
54186,2
54187,2
54188,2
54189,1
54190,2
54191,2
54192,2
54193,3
54194,2
54195,3
54196,3
54197,1
54198,1
54199,3
54200,2
54201,3
54202,2
54203,2
54204,3
54205,2
54206,1
54207,2
54208,1
54209,2
54210,2
54211,2
54212,3
54213,2
54214,2
54215,2
54216,3
54217,2
54218,2
54219,2
54220,3
54221,2
54222,1
54223,2
54224,2
54225,3
54226,3
54227,1
54228,3
54229,1
54230,1
54231,2
54232,3
54233,3
54234,2
54235,3
54236,1
54237,2
54238,3
54239,2
54240,3
54241,2
54242,1
54243,3
54244,2
54245,3
54246,2
54247,3
54248,2
54249,2
54250,2
54251,3
54252,1
54253,2
54254,2
54255,2
54256,2
54257,2
54258,2
54259,1
54260,2
54261,3
54262,3
54263,3
54264,1
54265,3
54266,2
54267,2
54268,2
54269,2
54270,3
54271,3
54272,3
54273,1
54274,3
54275,2
54276,2
54277,3
54278,2
54279,3
54280,3
54281,2
54282,3
54283,3
54284,3
54285,3
54286,3
54287,2
54288,3
54289,2
54290,3
54291,2
54292,2
54293,2
54294,2
54295,1
54296,2
54297,2
54298,2
54299,3
54300,2
54301,2
54302,2
54303,2
54304,2
54305,2
54306,1
54307,1
54308,3
54309,2
54310,2
54311,2
54312,2
54313,2
54314,3
54315,1
54316,2
54317,2
54318,2
54319,2
54320,2
54321,2
54322,1
54323,2
54324,3
54325,3
54326,2
54327,2
54328,3
54329,3
54330,2
54331,3
54332,1
54333,3
54334,2
54335,2
54336,1
54337,2
54338,3
54339,3
54340,3
54341,3
54342,3
54343,2
54344,2
54345,3
54346,2
54347,1
54348,3
54349,3
54350,2
54351,3
54352,3
54353,3
54354,2
54355,1
54356,3
54357,2
54358,1
54359,3
54360,2
54361,2
54362,2
54363,3
54364,2
54365,2
54366,2
54367,2
54368,2
54369,2
54370,3
54371,2
54372,2
54373,3
54374,2
54375,2
54376,2
54377,3
54378,2
54379,2
54380,1
54381,3
54382,1
54383,2
54384,1
54385,1
54386,2
54387,2
54388,3
54389,3
54390,1
54391,2
54392,1
54393,1
54394,3
54395,3
54396,2
54397,2
54398,2
54399,3
54400,2
54401,3
54402,3
54403,2
54404,3
54405,1
54406,2
54407,2
54408,2
54409,1
54410,2
54411,2
54412,3
54413,2
54414,3
54415,1
54416,1
54417,2
54418,2
54419,2
54420,3
54421,3
54422,3
54423,2
54424,3
54425,1
54426,2
54427,3
54428,2
54429,1
54430,1
54431,3
54432,3
54433,2
54434,3
54435,2
54436,3
54437,2
54438,3
54439,2
54440,1
54441,2
54442,2
54443,3
54444,1
54445,2
54446,2
54447,2
54448,2
54449,2
54450,2
54451,1
54452,2
54453,3
54454,3
54455,2
54456,2
54457,1
54458,2
54459,2
54460,2
54461,3
54462,2
54463,3
54464,2
54465,3
54466,2
54467,2
54468,2
54469,2
54470,3
54471,2
54472,2
54473,3
54474,2
54475,2
54476,3
54477,2
54478,1
54479,2
54480,2
54481,3
54482,1
54483,2
54484,2
54485,2
54486,2
54487,2
54488,3
54489,1
54490,2
54491,2
54492,2
54493,2
54494,1
54495,2
54496,2
54497,3
54498,2
54499,3
54500,3
54501,3
54502,3
54503,1
54504,1
54505,2
54506,2
54507,3
54508,3
54509,2
54510,3
54511,2
54512,2
54513,3
54514,2
54515,3
54516,2
54517,2
54518,2
54519,3
54520,2
54521,2
54522,3
54523,2
54524,2
54525,1
54526,3
54527,3
54528,3
54529,2
54530,2
54531,1
54532,1
54533,1
54534,2
54535,1
54536,3
54537,3
54538,2
54539,3
54540,1
54541,2
54542,2
54543,1
54544,3
54545,3
54546,2
54547,3
54548,1
54549,1
54550,2
54551,3
54552,2
54553,2
54554,1
54555,3
54556,2
54557,2
54558,3
54559,2
54560,3
54561,2
54562,2
54563,3
54564,3
54565,3
54566,2
54567,2
54568,3
54569,2
54570,2
54571,3
54572,1
54573,2
54574,2
54575,2
54576,3
54577,2
54578,2
54579,2
54580,2
54581,2
54582,3
54583,2
54584,3
54585,2
54586,2
54587,3
54588,3
54589,1
54590,3
54591,2
54592,1
54593,2
54594,2
54595,1
54596,2
54597,3
54598,2
54599,2
54600,3
54601,3
54602,2
54603,2
54604,2
54605,2
54606,2
54607,3
54608,3
54609,2
54610,3
54611,2
54612,2
54613,1
54614,3
54615,2
54616,3
54617,1
54618,2
54619,3
54620,1
54621,2
54622,2
54623,2
54624,2
54625,2
54626,2
54627,2
54628,3
54629,3
54630,3
54631,3
54632,2
54633,2
54634,3
54635,2
54636,2
54637,2
54638,2
54639,2
54640,2
54641,2
54642,2
54643,2
54644,3
54645,2
54646,3
54647,2
54648,3
54649,2
54650,2
54651,2
54652,2
54653,2
54654,2
54655,2
54656,2
54657,2
54658,1
54659,2
54660,2
54661,2
54662,3
54663,2
54664,3
54665,2
54666,3
54667,2
54668,2
54669,3
54670,1
54671,3
54672,2
54673,2
54674,2
54675,3
54676,2
54677,2
54678,1
54679,3
54680,2
54681,2
54682,2
54683,3
54684,2
54685,2
54686,2
54687,2
54688,2
54689,2
54690,2
54691,2
54692,3
54693,1
54694,2
54695,2
54696,3
54697,2
54698,3
54699,3
54700,2
54701,2
54702,2
54703,3
54704,2
54705,2
54706,1
54707,2
54708,2
54709,2
54710,2
54711,2
54712,3
54713,2
54714,3
54715,2
54716,2
54717,3
54718,1
54719,2
54720,2
54721,3
54722,2
54723,3
54724,2
54725,1
54726,3
54727,1
54728,3
54729,2
54730,2
54731,3
54732,3
54733,2
54734,2
54735,2
54736,3
54737,2
54738,2
54739,3
54740,3
54741,3
54742,2
54743,2
54744,2
54745,2
54746,2
54747,2
54748,2
54749,1
54750,3
54751,2
54752,2
54753,1
54754,2
54755,2
54756,2
54757,3
54758,2
54759,2
54760,2
54761,3
54762,3
54763,2
54764,2
54765,2
54766,3
54767,2
54768,2
54769,2
54770,3
54771,2
54772,1
54773,2
54774,3
54775,3
54776,1
54777,2
54778,2
54779,2
54780,2
54781,3
54782,2
54783,1
54784,3
54785,2
54786,2
54787,3
54788,2
54789,2
54790,2
54791,2
54792,3
54793,3
54794,2
54795,2
54796,2
54797,2
54798,2
54799,3
54800,2
54801,3
54802,3
54803,1
54804,2
54805,3
54806,2
54807,2
54808,2
54809,2
54810,2
54811,3
54812,3
54813,2
54814,1
54815,3
54816,2
54817,3
54818,2
54819,3
54820,1
54821,3
54822,3
54823,2
54824,2
54825,2
54826,2
54827,2
54828,3
54829,2
54830,2
54831,3
54832,3
54833,2
54834,3
54835,3
54836,3
54837,2
54838,2
54839,2
54840,3
54841,2
54842,3
54843,3
54844,2
54845,3
54846,2
54847,2
54848,3
54849,2
54850,2
54851,3
54852,1
54853,2
54854,2
54855,2
54856,3
54857,2
54858,2
54859,2
54860,1
54861,2
54862,3
54863,2
54864,2
54865,1
54866,2
54867,3
54868,1
54869,2
54870,2
54871,2
54872,2
54873,2
54874,2
54875,2
54876,3
54877,3
54878,1
54879,2
54880,3
54881,2
54882,3
54883,3
54884,3
54885,3
54886,3
54887,2
54888,3
54889,3
54890,1
54891,2
54892,3
54893,2
54894,3
54895,2
54896,1
54897,2
54898,3
54899,3
54900,1
54901,2
54902,3
54903,2
54904,2
54905,2
54906,3
54907,2
54908,2
54909,3
54910,2
54911,2
54912,3
54913,2
54914,2
54915,2
54916,3
54917,2
54918,3
54919,3
54920,3
54921,2
54922,1
54923,2
54924,2
54925,2
54926,2
54927,2
54928,3
54929,2
54930,2
54931,2
54932,2
54933,2
54934,2
54935,3
54936,2
54937,3
54938,3
54939,2
54940,1
54941,2
54942,2
54943,2
54944,2
54945,3
54946,3
54947,2
54948,2
54949,3
54950,3
54951,2
54952,2
54953,2
54954,2
54955,2
54956,3
54957,2
54958,3
54959,2
54960,3
54961,3
54962,2
54963,2
54964,3
54965,3
54966,2
54967,2
54968,2
54969,2
54970,2
54971,2
54972,2
54973,2
54974,2
54975,2
54976,3
54977,3
54978,2
54979,3
54980,3
54981,3
54982,2
54983,2
54984,2
54985,2
54986,2
54987,3
54988,3
54989,2
54990,1
54991,2
54992,3
54993,2
54994,2
54995,2
54996,2
54997,2
54998,3
54999,2
55000,1
55001,1
55002,3
55003,3
55004,2
55005,3
55006,3
55007,2
55008,2
55009,2
55010,2
55011,2
55012,3
55013,2
55014,2
55015,2
55016,3
55017,3
55018,3
55019,2
55020,2
55021,3
55022,3
55023,2
55024,2
55025,2
55026,2
55027,2
55028,2
55029,3
55030,2
55031,2
55032,3
55033,2
55034,3
55035,3
55036,1
55037,2
55038,2
55039,3
55040,2
55041,2
55042,3
55043,3
55044,2
55045,3
55046,3
55047,2
55048,2
55049,1
55050,3
55051,2
55052,3
55053,2
55054,3
55055,3
55056,2
55057,2
55058,1
55059,2
55060,2
55061,3
55062,2
55063,2
55064,3
55065,3
55066,2
55067,3
55068,2
55069,3
55070,3
55071,2
55072,3
55073,2
55074,2
55075,2
55076,2
55077,3
55078,3
55079,2
55080,1
55081,2
55082,3
55083,2
55084,1
55085,2
55086,2
55087,2
55088,2
55089,2
55090,2
55091,2
55092,3
55093,2
55094,2
55095,3
55096,3
55097,2
55098,3
55099,2
55100,3
55101,3
55102,2
55103,2
55104,2
55105,2
55106,2
55107,1
55108,2
55109,2
55110,2
55111,3
55112,2
55113,2
55114,2
55115,1
55116,3
55117,2
55118,2
55119,1
55120,3
55121,2
55122,3
55123,2
55124,3
55125,2
55126,2
55127,3
55128,2
55129,3
55130,2
55131,2
55132,1
55133,1
55134,1
55135,2
55136,3
55137,2
55138,3
55139,2
55140,3
55141,3
55142,2
55143,1
55144,2
55145,3
55146,2
55147,2
55148,2
55149,3
55150,2
55151,2
55152,3
55153,3
55154,2
55155,1
55156,2
55157,2
55158,2
55159,2
55160,2
55161,2
55162,2
55163,2
55164,2
55165,2
55166,2
55167,3
55168,3
55169,3
55170,3
55171,2
55172,2
55173,2
55174,3
55175,2
55176,1
55177,2
55178,1
55179,3
55180,2
55181,2
55182,1
55183,3
55184,3
55185,2
55186,2
55187,1
55188,1
55189,1
55190,2
55191,3
55192,3
55193,1
55194,2
55195,2
55196,2
55197,3
55198,2
55199,2
55200,3
55201,3
55202,3
55203,2
55204,1
55205,2
55206,2
55207,3
55208,2
55209,2
55210,2
55211,2
55212,3
55213,1
55214,2
55215,2
55216,3
55217,3
55218,2
55219,2
55220,3
55221,3
55222,1
55223,2
55224,2
55225,3
55226,2
55227,3
55228,2
55229,3
55230,3
55231,3
55232,2
55233,3
55234,2
55235,3
55236,3
55237,1
55238,2
55239,3
55240,2
55241,2
55242,2
55243,1
55244,3
55245,2
55246,2
55247,2
55248,3
55249,3
55250,2
55251,2
55252,2
55253,1
55254,2
55255,2
55256,3
55257,3
55258,2
55259,3
55260,2
55261,2
55262,1
55263,1
55264,2
55265,2
55266,2
55267,1
55268,2
55269,2
55270,3
55271,2
55272,2
55273,2
55274,3
55275,2
55276,2
55277,3
55278,2
55279,2
55280,1
55281,2
55282,2
55283,3
55284,2
55285,2
55286,3
55287,2
55288,2
55289,2
55290,3
55291,3
55292,2
55293,2
55294,3
55295,2
55296,2
55297,2
55298,2
55299,2
55300,3
55301,2
55302,2
55303,2
55304,2
55305,3
55306,2
55307,2
55308,2
55309,1
55310,1
55311,2
55312,2
55313,2
55314,2
55315,2
55316,2
55317,2
55318,3
55319,2
55320,1
55321,3
55322,3
55323,3
55324,2
55325,1
55326,3
55327,2
55328,2
55329,3
55330,3
55331,3
55332,3
55333,3
55334,2
55335,3
55336,1
55337,2
55338,3
55339,2
55340,3
55341,2
55342,2
55343,3
55344,2
55345,2
55346,2
55347,2
55348,3
55349,3
55350,3
55351,2
55352,1
55353,3
55354,2
55355,3
55356,2
55357,1
55358,3
55359,2
55360,2
55361,2
55362,3
55363,3
55364,2
55365,1
55366,1
55367,3
55368,2
55369,2
55370,2
55371,2
55372,1
55373,2
55374,2
55375,3
55376,2
55377,2
55378,1
55379,2
55380,3
55381,2
55382,3
55383,2
55384,1
55385,1
55386,3
55387,2
55388,2
55389,3
55390,3
55391,2
55392,2
55393,2
55394,2
55395,2
55396,2
55397,2
55398,3
55399,2
55400,2
55401,2
55402,2
55403,2
55404,3
55405,2
55406,2
55407,3
55408,3
55409,2
55410,2
55411,1
55412,2
55413,2
55414,1
55415,3
55416,2
55417,2
55418,3
55419,3
55420,3
55421,2
55422,2
55423,2
55424,1
55425,3
55426,2
55427,3
55428,2
55429,2
55430,3
55431,2
55432,3
55433,3
55434,2
55435,2
55436,3
55437,3
55438,3
55439,1
55440,2
55441,2
55442,2
55443,2
55444,3
55445,1
55446,2
55447,3
55448,2
55449,2
55450,2
55451,1
55452,2
55453,3
55454,2
55455,1
55456,3
55457,2
55458,1
55459,2
55460,1
55461,1
55462,2
55463,2
55464,2
55465,2
55466,2
55467,3
55468,2
55469,1
55470,2
55471,3
55472,1
55473,2
55474,2
55475,2
55476,3
55477,3
55478,2
55479,3
55480,3
55481,2
55482,3
55483,2
55484,2
55485,2
55486,3
55487,2
55488,2
55489,2
55490,2
55491,2
55492,1
55493,3
55494,2
55495,3
55496,2
55497,2
55498,1
55499,3
55500,2
55501,2
55502,2
55503,1
55504,2
55505,3
55506,2
55507,3
55508,2
55509,3
55510,2
55511,3
55512,2
55513,3
55514,2
55515,1
55516,1
55517,2
55518,3
55519,2
55520,2
55521,2
55522,2
55523,2
55524,2
55525,3
55526,1
55527,1
55528,2
55529,2
55530,2
55531,3
55532,2
55533,2
55534,3
55535,2
55536,3
55537,2
55538,2
55539,2
55540,2
55541,3
55542,2
55543,1
55544,2
55545,2
55546,2
55547,2
55548,3
55549,2
55550,2
55551,2
55552,2
55553,2
55554,2
55555,1
55556,3
55557,2
55558,2
55559,2
55560,1
55561,1
55562,1
55563,3
55564,2
55565,2
55566,2
55567,3
55568,3
55569,2
55570,3
55571,3
55572,3
55573,2
55574,3
55575,2
55576,1
55577,2
55578,2
55579,2
55580,2
55581,2
55582,3
55583,2
55584,3
55585,3
55586,1
55587,3
55588,2
55589,2
55590,2
55591,2
55592,1
55593,3
55594,3
55595,2
55596,2
55597,1
55598,2
55599,2
55600,3
55601,2
55602,2
55603,2
55604,3
55605,1
55606,3
55607,3
55608,2
55609,1
55610,2
55611,2
55612,2
55613,3
55614,2
55615,3
55616,2
55617,2
55618,2
55619,2
55620,2
55621,3
55622,2
55623,2
55624,2
55625,2
55626,3
55627,1
55628,2
55629,3
55630,3
55631,2
55632,2
55633,3
55634,3
55635,3
55636,3
55637,3
55638,2
55639,2
55640,2
55641,3
55642,3
55643,2
55644,3
55645,3
55646,3
55647,1
55648,2
55649,2
55650,2
55651,2
55652,3
55653,3
55654,3
55655,3
55656,3
55657,2
55658,2
55659,3
55660,3
55661,1
55662,2
55663,3
55664,3
55665,2
55666,3
55667,2
55668,2
55669,2
55670,1
55671,2
55672,2
55673,2
55674,3
55675,3
55676,2
55677,2
55678,3
55679,3
55680,2
55681,2
55682,3
55683,3
55684,2
55685,3
55686,2
55687,3
55688,2
55689,2
55690,3
55691,2
55692,2
55693,2
55694,3
55695,1
55696,2
55697,2
55698,2
55699,3
55700,2
55701,2
55702,3
55703,2
55704,2
55705,3
55706,2
55707,3
55708,3
55709,1
55710,2
55711,2
55712,2
55713,2
55714,3
55715,2
55716,2
55717,3
55718,2
55719,3
55720,2
55721,2
55722,2
55723,3
55724,2
55725,3
55726,2
55727,1
55728,2
55729,2
55730,3
55731,3
55732,2
55733,2
55734,3
55735,2
55736,3
55737,3
55738,3
55739,2
55740,2
55741,3
55742,2
55743,3
55744,3
55745,3
55746,2
55747,2
55748,1
55749,3
55750,2
55751,3
55752,3
55753,2
55754,3
55755,2
55756,1
55757,3
55758,1
55759,3
55760,3
55761,3
55762,3
55763,2
55764,2
55765,3
55766,3
55767,2
55768,1
55769,2
55770,3
55771,1
55772,2
55773,3
55774,3
55775,3
55776,2
55777,2
55778,2
55779,2
55780,3
55781,3
55782,3
55783,2
55784,2
55785,1
55786,3
55787,2
55788,3
55789,2
55790,2
55791,2
55792,2
55793,2
55794,2
55795,2
55796,3
55797,1
55798,2
55799,2
55800,2
55801,2
55802,2
55803,2
55804,2
55805,2
55806,3
55807,3
55808,2
55809,1
55810,1
55811,3
55812,1
55813,2
55814,2
55815,3
55816,2
55817,3
55818,3
55819,2
55820,2
55821,3
55822,2
55823,3
55824,2
55825,2
55826,2
55827,2
55828,2
55829,2
55830,2
55831,2
55832,3
55833,2
55834,2
55835,3
55836,2
55837,2
55838,2
55839,3
55840,3
55841,2
55842,1
55843,2
55844,2
55845,2
55846,2
55847,2
55848,2
55849,3
55850,2
55851,2
55852,3
55853,3
55854,2
55855,2
55856,2
55857,2
55858,2
55859,1
55860,2
55861,3
55862,3
55863,3
55864,2
55865,2
55866,1
55867,2
55868,2
55869,2
55870,2
55871,3
55872,2
55873,2
55874,2
55875,2
55876,2
55877,2
55878,3
55879,1
55880,2
55881,2
55882,3
55883,2
55884,2
55885,1
55886,2
55887,1
55888,3
55889,2
55890,2
55891,3
55892,2
55893,3
55894,2
55895,2
55896,2
55897,3
55898,2
55899,3
55900,2
55901,3
55902,2
55903,3
55904,2
55905,2
55906,2
55907,1
55908,3
55909,2
55910,3
55911,3
55912,3
55913,3
55914,2
55915,3
55916,3
55917,1
55918,3
55919,2
55920,1
55921,3
55922,3
55923,2
55924,2
55925,2
55926,2
55927,2
55928,3
55929,3
55930,2
55931,2
55932,2
55933,3
55934,2
55935,2
55936,3
55937,2
55938,3
55939,3
55940,3
55941,3
55942,3
55943,2
55944,3
55945,3
55946,3
55947,1
55948,1
55949,2
55950,2
55951,3
55952,2
55953,2
55954,2
55955,2
55956,2
55957,1
55958,2
55959,2
55960,2
55961,2
55962,3
55963,3
55964,3
55965,2
55966,1
55967,2
55968,2
55969,3
55970,2
55971,1
55972,3
55973,3
55974,2
55975,2
55976,2
55977,3
55978,2
55979,3
55980,1
55981,3
55982,3
55983,2
55984,2
55985,2
55986,2
55987,2
55988,2
55989,2
55990,3
55991,2
55992,2
55993,1
55994,3
55995,1
55996,2
55997,2
55998,2
55999,2
56000,3
56001,2
56002,2
56003,3
56004,2
56005,2
56006,2
56007,2
56008,2
56009,1
56010,2
56011,2
56012,2
56013,3
56014,3
56015,2
56016,1
56017,3
56018,3
56019,1
56020,3
56021,3
56022,2
56023,2
56024,2
56025,2
56026,1
56027,3
56028,3
56029,3
56030,2
56031,2
56032,2
56033,2
56034,2
56035,1
56036,2
56037,2
56038,3
56039,2
56040,2
56041,3
56042,2
56043,3
56044,2
56045,3
56046,2
56047,3
56048,2
56049,3
56050,3
56051,2
56052,2
56053,2
56054,2
56055,1
56056,2
56057,2
56058,3
56059,2
56060,1
56061,3
56062,2
56063,2
56064,3
56065,1
56066,2
56067,3
56068,2
56069,2
56070,2
56071,3
56072,2
56073,3
56074,1
56075,3
56076,2
56077,3
56078,3
56079,3
56080,3
56081,2
56082,2
56083,2
56084,2
56085,1
56086,3
56087,2
56088,1
56089,2
56090,2
56091,2
56092,2
56093,3
56094,2
56095,1
56096,3
56097,2
56098,3
56099,2
56100,3
56101,3
56102,2
56103,2
56104,2
56105,2
56106,3
56107,2
56108,2
56109,3
56110,3
56111,2
56112,2
56113,2
56114,2
56115,2
56116,3
56117,2
56118,3
56119,2
56120,1
56121,3
56122,2
56123,1
56124,3
56125,2
56126,2
56127,2
56128,2
56129,2
56130,2
56131,2
56132,3
56133,2
56134,3
56135,3
56136,2
56137,2
56138,3
56139,3
56140,3
56141,2
56142,1
56143,3
56144,3
56145,3
56146,2
56147,2
56148,3
56149,3
56150,2
56151,2
56152,2
56153,1
56154,3
56155,1
56156,2
56157,3
56158,3
56159,2
56160,2
56161,2
56162,2
56163,2
56164,2
56165,3
56166,2
56167,2
56168,3
56169,2
56170,3
56171,2
56172,3
56173,3
56174,2
56175,3
56176,3
56177,2
56178,2
56179,3
56180,2
56181,2
56182,2
56183,2
56184,2
56185,2
56186,2
56187,3
56188,3
56189,1
56190,3
56191,2
56192,3
56193,2
56194,2
56195,3
56196,1
56197,3
56198,3
56199,3
56200,1
56201,3
56202,3
56203,3
56204,2
56205,3
56206,2
56207,3
56208,2
56209,2
56210,2
56211,2
56212,3
56213,2
56214,2
56215,1
56216,3
56217,2
56218,2
56219,2
56220,3
56221,2
56222,1
56223,3
56224,3
56225,2
56226,2
56227,2
56228,2
56229,2
56230,1
56231,2
56232,2
56233,2
56234,2
56235,2
56236,2
56237,2
56238,2
56239,2
56240,2
56241,2
56242,2
56243,2
56244,2
56245,2
56246,1
56247,3
56248,2
56249,3
56250,3
56251,2
56252,1
56253,3
56254,3
56255,2
56256,3
56257,2
56258,2
56259,2
56260,2
56261,3
56262,3
56263,2
56264,1
56265,2
56266,3
56267,3
56268,3
56269,2
56270,3
56271,3
56272,2
56273,3
56274,2
56275,2
56276,2
56277,3
56278,1
56279,2
56280,2
56281,3
56282,2
56283,2
56284,2
56285,2
56286,2
56287,2
56288,2
56289,2
56290,3
56291,2
56292,3
56293,3
56294,2
56295,3
56296,2
56297,2
56298,2
56299,2
56300,1
56301,3
56302,2
56303,1
56304,3
56305,2
56306,2
56307,2
56308,2
56309,3
56310,3
56311,2
56312,2
56313,2
56314,2
56315,2
56316,2
56317,2
56318,2
56319,3
56320,2
56321,3
56322,2
56323,3
56324,2
56325,2
56326,3
56327,1
56328,3
56329,2
56330,2
56331,3
56332,3
56333,2
56334,3
56335,1
56336,2
56337,2
56338,2
56339,2
56340,2
56341,3
56342,2
56343,1
56344,1
56345,3
56346,1
56347,2
56348,3
56349,1
56350,2
56351,2
56352,3
56353,3
56354,1
56355,1
56356,2
56357,3
56358,3
56359,3
56360,2
56361,3
56362,2
56363,2
56364,2
56365,2
56366,2
56367,2
56368,1
56369,3
56370,2
56371,2
56372,3
56373,2
56374,2
56375,2
56376,1
56377,3
56378,3
56379,3
56380,2
56381,3
56382,1
56383,3
56384,2
56385,3
56386,2
56387,1
56388,2
56389,3
56390,3
56391,3
56392,2
56393,2
56394,2
56395,2
56396,3
56397,1
56398,3
56399,2
56400,2
56401,2
56402,2
56403,3
56404,3
56405,2
56406,2
56407,3
56408,3
56409,1
56410,2
56411,2
56412,2
56413,1
56414,1
56415,3
56416,3
56417,3
56418,2
56419,3
56420,2
56421,3
56422,3
56423,2
56424,2
56425,2
56426,2
56427,2
56428,2
56429,2
56430,2
56431,3
56432,2
56433,3
56434,2
56435,2
56436,2
56437,2
56438,1
56439,2
56440,2
56441,2
56442,1
56443,3
56444,2
56445,2
56446,2
56447,3
56448,3
56449,2
56450,3
56451,2
56452,2
56453,2
56454,2
56455,3
56456,3
56457,1
56458,3
56459,1
56460,2
56461,2
56462,2
56463,2
56464,2
56465,2
56466,2
56467,2
56468,3
